activation	15502.0
action	6254.0
memory	6186.0
emotion	6154.0
attention	4603.0
logic	4094.0
pain	2777.0
movement	2591.0
language	2529.0
learning	2356.0
retrieval	1925.0
decision	1906.0
context	1895.0
lying	1845.0
encoding	1844.0
perception	1843.0
working memory	1821.0
recognition	1677.0
search	1537.0
association	1473.0
risk	1455.0
reading	1355.0
fear	1226.0
inhibition	1186.0
judgment	1060.0
integration	1026.0
focus	1008.0
stress	917.0
goal	891.0
detection	807.0
anxiety	792.0
imagery	784.0
knowledge	778.0
concept	727.0
meaning	718.0
cognitive control	717.0
decision making	717.0
loss	693.0
valence	676.0
thought	648.0
interference	616.0
Strength	609.0
monitoring	605.0
intention	593.0
adaptation	582.0
anticipation	576.0
sleep	566.0
default mode network	550.0
rule	542.0
discrimination	520.0
recall	502.0
skill	501.0
priming	497.0
manipulation	484.0
arousal	467.0
facial expression	459.0
episodic memory	447.0
insight	445.0
salience	444.0
maintenance	422.0
reasoning	417.0
response inhibition	406.0
gaze	400.0
effort	399.0
mood	381.0
naming	366.0
resource	366.0
empathy	361.0
rhythm	361.0
planning	341.0
listening	317.0
familiarity	301.0
emotion regulation	295.0
spatial attention	288.0
balance	287.0
communication	285.0
efficiency	278.0
strategy	277.0
inference	272.0
eating	272.0
categorization	261.0
belief	259.0
motor control	256.0
memory retrieval	256.0
negative emotion	256.0
competition	238.0
uncertainty	235.0
social cognition	234.0
localization	233.0
semantic processing	231.0
reward processing	230.0
multisensory	229.0
language processing	227.0
extinction	223.0
fixation	221.0
coordination	215.0
psychosis	213.0
metaphor	209.0
task difficulty	204.0
habit	198.0
hyperactivity	197.0
selective attention	197.0
navigation	196.0
theory of mind	195.0
Dyslexia	184.0
hallucination	179.0
intelligence	177.0
impulsivity	171.0
distraction	161.0
updating	157.0
expertise	155.0
response selection	155.0
verbal fluency	154.0
semantic memory	153.0
prosody	152.0
centration	145.0
narrative	142.0
consolidation	141.0
addiction	137.0
retention	133.0
speech perception	131.0
long term memory	131.0
fatigue	130.0
mental rotation	129.0
phonological processing	129.0
expectancy	128.0
visual attention	127.0
reward anticipation	124.0
crossmodal	124.0
speech production	123.0
consciousness	120.0
autobiographical memory	117.0
short term memory	117.0
deception	116.0
task set	113.0
induction	112.0
egocentric	112.0
desire	111.0
task switching	111.0
mental imagery	110.0
cueing	107.0
response conflict	107.0
spatial working memory	106.0
rehearsal	106.0
motor learning	106.0
word recognition	106.0
attachment	105.0
object recognition	104.0
language comprehension	100.0
face recognition	100.0
social context	98.0
utility	98.0
sadness	97.0
sustained attention	96.0
morphology	95.0
source memory	94.0
sentence comprehension	91.0
humor	90.0
sequence learning	90.0
emotional expression	89.0
visual search	88.0
anhedonia	87.0
agency	85.0
emotion recognition	85.0
guilt	85.0
visual perception	84.0
attitude	82.0
cognitive load	80.0
face perception	76.0
imagination	75.0
syntax	75.0
happiness	74.0
problem solving	74.0
reinforcement learning	74.0
semantic knowledge	73.0
syntactic processing	73.0
discourse	72.0
verbal memory	72.0
speech processing	71.0
declarative memory	70.0
trait anxiety	70.0
attentional resources	70.0
schema	69.0
melody	68.0
motor planning	68.0
semantic information	68.0
visual imagery	66.0
orthography	65.0
divided attention	65.0
Repetition priming	62.0
prospective memory	62.0
Locomotion	62.0
delusion	62.0
forgetting	62.0
self control	61.0
error detection	61.0
surprise	61.0
central executive	60.0
performance monitoring	60.0
activation level	58.0
sentence processing	58.0
feedback processing	56.0
context dependent	55.0
attention shift	55.0
multisensory integration	54.0
Semantic priming	53.0
generalization	53.0
chunk	52.0
language production	51.0
routine	51.0
intonation	50.0
