"","136","3186","420","165","3154","116","2866","159","135","172","4","154","8718","3192","8727","3160","138","3175","143","3040","119","146","122","2718","173","166","3185","2863","1586","419","1750","2731","2826","3041","10924","2729","3142","3039","394","188","142","3173","3158","1587","3188","177","3193","3180","118","3156","1585","3129","3131","2824","8719","1584","3187","2723","140","415","144","178","141","111","3","157","3179","2963","183","418","3162","8625","401","164","190","3191","407","1583","2883","187","2714","8730","149","8820","120","139","395","109","412","3164","3194","186","147"
"136",1,0.426,0.529,0.735,0.673,0.055,0.147,0.277,0.518,0.803,0.344,0.442,0.194,0.41,0.044,0.082,0.845,0.548,0.539,0.392,0.397,0.482,0.451,0.139,0.778,0.689,0.428,0.189,0.148,0.424,0.566,0.262,0.618,0.283,0.025,0.262,0.398,0.275,0.529,0.421,0.468,0.525,0.082,0.019,0.412,0.397,0.396,0.217,0.487,0.082,0.377,0.475,0.544,0.581,0.358,0.329,0.412,0.1,0.504,0.311,0.519,0.323,0.518,0.032,0.346,0.445,0.405,0.355,0.465,0.588,0.082,0.26,0.611,0.405,0.35,0.413,0.611,0.384,0.019,0.353,0.454,0.566,0.443,0.415,0.316,0.504,0.208,0,0.317,0.082,0.397,0.536,0.453
"3186",0.426,1,0.459,0.551,0.537,0.059,0.139,0.446,0.687,0.55,0.248,0.545,0.237,0.842,0.049,0.203,0.426,0.617,0.655,0.34,0.316,0.537,0.355,0.168,0.571,0.533,0.758,0.304,0.333,0.216,0.516,0.395,0.514,0.323,0.053,0.395,0.063,0.203,0.459,0.587,0.522,0.644,0.203,0.027,0.747,0.229,0.716,0.244,0.51,0.203,0.377,0.707,0.666,0.513,0.252,0.335,0.742,0.118,0.667,0.084,0.632,0.305,0.687,0.055,0.509,0.507,0.551,0.248,0.626,0.36,0.203,0.345,0.582,0.538,0.563,0.732,0.582,0.544,0.027,0.597,0.695,0.516,0.483,0.292,0.476,0.667,0.319,0,0.064,0.203,0.722,0.498,0.494
"420",0.529,0.459,1,0.512,0.625,0.057,0.141,0.242,0.499,0.545,0.253,0.392,0.255,0.443,0.047,0.189,0.529,0.445,0.471,0.333,0.261,0.385,0.362,0.03,0.567,0.491,0.446,0.076,0.056,0.327,0.599,0.391,0.604,0.311,0.059,0.391,0.554,0.201,0.784,0.286,0.375,0.465,0.189,0.024,0.451,0.228,0.438,0.243,0.462,0.189,0.389,0.476,0.481,0.596,0.257,0.344,0.455,0.022,0.484,0.478,0.456,0.296,0.499,0.067,0.396,0.364,0.396,0.254,0.45,0.489,0.189,0.288,0.745,0.387,0.266,0.43,0.662,0.322,0.024,0.269,0.44,0.599,0.33,0.3,0.43,0.484,0.071,0,0.499,0.189,0.436,0.458,0.334
"165",0.735,0.551,0.512,1,0.695,0.041,0.101,0.309,0.667,0.848,0.301,0.57,0.184,0.536,0.035,0.144,0.735,0.66,0.638,0.283,0.454,0.574,0.38,0.187,0.857,0.822,0.55,0.281,0.245,0.429,0.671,0.339,0.687,0.325,0.038,0.339,0.286,0.167,0.512,0.459,0.561,0.647,0.144,0.019,0.54,0.2,0.524,0.208,0.555,0.144,0.286,0.59,0.664,0.661,0.31,0.262,0.539,0.163,0.652,0.224,0.621,0.245,0.667,0.042,0.498,0.53,0.551,0.276,0.601,0.602,0.144,0.215,0.681,0.508,0.434,0.535,0.681,0.43,0.019,0.41,0.565,0.671,0.521,0.309,0.441,0.652,0.292,0,0.225,0.144,0.525,0.564,0.53
"3154",0.673,0.537,0.625,0.695,1,0.055,0.153,0.367,0.616,0.704,0.25,0.473,0.272,0.517,0.043,0.073,0.673,0.637,0.582,0.243,0.287,0.465,0.374,0.143,0.735,0.674,0.535,0.218,0.17,0.468,0.654,0.323,0.663,0.345,0.043,0.323,0.433,0.202,0.625,0.518,0.451,0.617,0.073,0.015,0.52,0.233,0.5,0.279,0.426,0.073,0.443,0.57,0.641,0.624,0.255,0.384,0.52,0.103,0.597,0.343,0.559,0.35,0.616,0.05,0.417,0.56,0.478,0.283,0.553,0.683,0.073,0.367,0.713,0.527,0.44,0.516,0.713,0.446,0.015,0.443,0.559,0.654,0.475,0.485,0.394,0.597,0.237,0,0.353,0.073,0.501,0.636,0.487
"116",0.055,0.059,0.057,0.041,0.055,1,0.076,0.05,0.064,0.045,0.067,0.051,0.072,0.055,0.15,0.118,0.055,0.055,0.061,0.101,0.051,0.045,0.057,0.086,0.047,0.038,0.055,0.071,0.063,0.068,0.067,0.079,0.048,0.077,0.075,0.079,0.063,0.122,0.057,0.047,0.048,0.058,0.118,0.094,0.056,0.097,0.053,0.078,0.061,0.118,0.08,0.062,0.062,0.048,0.069,0.064,0.056,0.083,0.06,0.113,0.064,0.273,0.064,0.071,0.057,0.045,0.046,0.102,0.057,0.12,0.118,0.063,0.059,0.048,0.045,0.052,0.059,0.048,0.094,0.045,0.052,0.067,0.053,0.084,0.061,0.06,0.069,0,0.064,0.118,0.053,0.046,0.039
"2866",0.147,0.139,0.141,0.101,0.153,0.076,1,0.112,0.149,0.11,0.083,0.116,0.096,0.131,0.158,0.039,0.147,0.13,0.143,0.216,0.092,0.11,0.155,0.031,0.115,0.094,0.132,0.011,0.029,0.01,0.334,0.117,0.13,0.165,0.01,0.117,0.017,0.194,0.141,0.11,0.11,0.138,0.039,0.021,0.134,0.229,0.128,0.12,0.144,0.039,0.203,0.157,0.145,0.131,0.085,0.169,0.134,0.018,0.141,0.053,0.141,0.124,0.149,0.01,0.122,0.128,0.113,0.137,0.135,0.123,0.039,0.139,0.145,0.139,0.105,0.125,0.145,0.144,0.021,0.105,0.126,0.334,0.12,0.15,0.135,0.141,0.01,0,0.01,0.039,0.127,0.107,0.112
"159",0.277,0.446,0.242,0.309,0.367,0.05,0.112,1,0.345,0.267,0.2,0.381,0.134,0.503,0.04,0.026,0.277,0.302,0.321,0.154,0.28,0.374,0.33,0.246,0.278,0.465,0.456,0.141,0.103,0.109,0.279,0.258,0.282,0.45,0.014,0.258,0.024,0.135,0.242,0.443,0.364,0.316,0.026,0.013,0.462,0.157,0.521,0.191,0.357,0.026,0.324,0.317,0.328,0.284,0.204,0.283,0.468,0.443,0.335,0.049,0.311,0.206,0.345,0.016,0.26,0.391,0.312,0.18,0.305,0.22,0.026,0.403,0.312,0.5,0.514,0.51,0.312,0.311,0.013,0.518,0.433,0.279,0.394,0.224,0.332,0.335,0.133,0,0.019,0.026,0.517,0.502,0.401
"135",0.518,0.687,0.499,0.667,0.616,0.064,0.149,0.345,1,0.673,0.309,0.664,0.275,0.661,0.054,0.221,0.518,0.744,0.793,0.366,0.386,0.655,0.411,0.211,0.7,0.625,0.677,0.353,0.289,0.257,0.599,0.459,0.602,0.378,0.055,0.459,0.07,0.22,0.499,0.568,0.635,0.778,0.221,0.029,0.665,0.248,0.648,0.287,0.581,0.221,0.423,0.704,0.807,0.601,0.314,0.372,0.674,0.137,0.83,0.092,0.763,0.325,0.858,0.062,0.601,0.604,0.672,0.281,0.757,0.468,0.221,0.312,0.645,0.646,0.545,0.651,0.645,0.532,0.029,0.511,0.69,0.599,0.602,0.331,0.539,0.83,0.368,0,0.071,0.221,0.64,0.44,0.619
