	hit	false_alarm	miss	correct_rejection	aprime	name	number_images
trm_557b4b3a6a34d	0.0752688172043	0.161290322581	-0.0752688172043	-0.161290322581	-0.100065757633	visual form recognition	33
trm_4a3fd79d0ba30	0.0645161290323	0.322580645161	-0.0645161290323	-0.322580645161	-0.346585917826	maintenance	15
trm_4c3e05903e4bb	0.0537634408602	0.365591397849	-0.0537634408602	-0.365591397849	-0.180511603376	updating	14
trm_4a3fd79d0a398	0.0430107526882	0.10752688172	-0.0430107526882	-0.10752688172	0.434523809524	form perception	34
trm_4a3fd79d0b58f	0.0430107526882	0.0	-0.0430107526882	0.0	0.0273692810458	word recognition	12
trm_55b6b9d7c9435	0.0430107526882	0.225806451613	-0.0430107526882	-0.225806451613	-0.306359411846	working memory maintenance	12
trm_557b4b9ccdc4a	0.0430107526882	0.0	-0.0430107526882	0.0	0.0273692810458	visual word recognition	12
trm_557b4b154e0d9	0.0322580645161	-0.0322580645161	-0.0322580645161	0.0322580645161	-0.233870967742	visual face recognition	5
trm_557b4993a0fdd	0.0322580645161	0.0537634408602	-0.0322580645161	-0.0537634408602	0.0175612342638	reinforcement learning	6
trm_4a3fd79d0a7bb	0.0322580645161	0.0537634408602	-0.0322580645161	-0.0537634408602	0.0175612342638	learning	6
trm_4a3fd79d0a30c	0.0322580645161	-0.0322580645161	-0.0322580645161	0.0322580645161	-0.233870967742	face recognition	5
trm_4a3fd79d0aab0	0.0215053763441	0.0215053763441	-0.0215053763441	-0.0215053763441	-0.0103505990134	object recognition	12
trm_557b491318742	0.0215053763441	0.0645161290323	-0.0215053763441	-0.0645161290323	-0.164052287582	oddball detection	8
trm_4a3fd79d0ab65	0.0215053763441	0.0	-0.0215053763441	0.0	0.755376344086	pattern recognition	4
trm_557b4b652cbec	0.0215053763441	0.0	-0.0215053763441	0.0	0.755376344086	visual pattern recognition	4
trm_557b4a7315f1b	0.010752688172	-0.0215053763441	-0.010752688172	0.0215053763441	0.034112931642	response execution	48
trm_4a3fd79d0b4a9	0.010752688172	0.0322580645161	-0.010752688172	-0.0322580645161	-0.57711038961	visual object recognition	11
trm_55ce70b20186b	0.010752688172	0.0322580645161	-0.010752688172	-0.0322580645161	-0.00571187187775	detection	12
trm_557b4b56de455	0.010752688172	0.0752688172043	-0.010752688172	-0.0752688172043	0.011414991429	visual object detection	4
trm_555cfb890d721	0.010752688172	0.0	-0.010752688172	0.0	-0.247311827957	relational comparison	3
trm_558c7b14c076e	0.010752688172	0.0	-0.010752688172	0.0	0.752688172043	auditory sentence recognition	4
trm_55ef687f48a9d	0.010752688172	0.0	-0.010752688172	0.0	0.752688172043	auditory recognition	5
trm_4a3fd79d0a20c	0.010752688172	-0.0430107526882	-0.010752688172	0.0430107526882	0.0337869745197	error detection	7
trm_4a3fd79d0a038	0.010752688172	-0.0430107526882	-0.010752688172	0.0430107526882	0.101643440829	decision making	18
trm_55b6b952c1b4c	0.0	0.0	0.0	0.0	0	right toe response execution	1
trm_4a3fd79d0a908	0.0	0.0	0.0	0.0	0	mental representation	1
trm_4a3fd79d0aa76	0.0	0.0	0.0	0.0	0	object detection	3
trm_557b495cdde57	0.0	0.0	0.0	0.0	0	potential monetary reward	1
trm_557b48e337218	0.0	0.0215053763441	0.0	-0.0215053763441	-0.00537634408602	negative feedback processing	4
