	image_id	node	ri_score	bayes_factor	in_count	out_count
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000178	000178	trm_557b4904ee26d	0.415804543801	0.831609087602	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_003039	003039	trm_557b4904ee26d	0.262589571839	0.525179143678	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000139	000139	trm_557b4904ee26d	0.334898181122	0.669796362244	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_003193	003193	trm_557b4904ee26d	0.293751266948	0.587502533897	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_002824	002824	trm_557b4904ee26d	0.0360714938034	0.0721429876068	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000159	000159	trm_557b4904ee26d	0.0906479276181	0.181295855236	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_003180	003180	trm_557b4904ee26d	0.511908952	1.023817904	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_003179	003179	trm_557b4904ee26d	0.320785829866	0.641571659731	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_003041	003041	trm_557b4904ee26d	0.0826370473197	0.165274094639	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000173	000173	trm_557b4904ee26d	0.286113410818	0.572226821636	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000183	000183	trm_557b4904ee26d	0.237319668641	0.474639337282	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_001585	001585	trm_557b4904ee26d	0.976367558311	1.95273511662	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000157	000157	trm_557b4904ee26d	0.317867359775	0.635734719551	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000120	000120	trm_557b4904ee26d	0.399161514769	0.798323029539	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000412	000412	trm_557b4904ee26d	0.436036617202	0.872073234404	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000138	000138	trm_557b4904ee26d	0.290794720955	0.58158944191	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_000418	000418	trm_557b4904ee26d	0.132306531905	0.26461306381	1.0	89.0
/scratch/users/vsochat/DATA/BRAINMETA/ontological_comparison//data/group_size_vary_scores/trm_557b4904ee26d_size_1_001587	001587	trm_557b4904ee26d	0.319155493854	0.638310987708	1.0	89.0
